-14.3,2055.6,4.7
-4.2,1638,1.1
-4.6,1566,1.7
-4.8,1544.4,1.9
-4.9,1432.8,1.9
-5.1,1472.4,1.9
-5.2,586.8,2.5
-5.3,1386,1.9
-5.3,1227.6,2.5
-5.3,1072.8,1.9
-5.3,813.6,1.7
-5.3,522,1.1
-5.2,406.8,0.6
-5.2,399.6,0
-5.1,356.4,1.1
-5,414,1.7
-5,536.4,1.1
-5,565.2,1.1
-4.9,604.8,1.7
-4.9,1123.2,1.9
-4.9,1292.4,1.9
-4.7,1386,1.7
-4.4,1454.4,1.9
-4.2,1728,1.7
-4.2,1407.6,2.5
-4.2,1414.8,2.5
-4.2,1378.8,1.9
-4.3,1296,1.7
-4.4,1044,1.7
-4.4,1058.4,1.7
-5.3,561.6,1.7
-6.2,450,1.7
-7,367.2,1.7
-7,327.6,1.9
-6.9,345.6,2.5
-6.9,352.8,3.1
-6.4,410.4,2.5
-6,349.2,1.9
-5.5,298.8,2.5
-5.4,378,2.5
-5.3,1011.6,1.9
-5.1,1162.8,1.7
-5,1184.4,1.7
-4.8,1288.8,1.9
-4.7,1281.6,1.9
-4.6,1522.8,1.9
-4.5,1598.4,2.5
-4.4,1562.4,2.5
-4.3,1508.4,2.5
-4.2,1389.6,1.9
-4.1,1382.4,2.5
-4.3,1188,2.5
-4.5,586.8,3.6
-4.7,626.4,3.6
-4.7,360,3.6
-4.8,259.2,2.5
-4.8,223.2,3.6
-4.8,241.2,1.9
-4.7,259.2,1.9
-4.6,280.8,3.6
-4.5,277.2,4.7
-4.4,284.4,4.2
-4.4,252,4.2
-4.3,183.6,3.6
-4.3,216,4.2
-4.1,259.2,4.2
-4,381.6,4.2
-3.8,496.8,4.2
-3.2,525.6,4.2
-3.4,583.2,4.2
-3.5,590.4,4.2
-3.6,504,4.2
-3.7,529.2,4.2
-3.8,496.8,3.9
-3.5,1155.6,4.7
-3.3,1101.6,4.2
-3.5,1072.8,4.2
-4,968.4,4.2
-4.2,997.2,3.9
-4.3,1015.2,3.6
-4.4,972,3.4
-4.6,990,3.1
-4.6,1198.8,3.1
-4.9,1353.6,2.5
-5.1,1119.6,1.9
-5.8,1256.4,2.5
-5.4,2005.2,2.2
-4.9,1983.6,2.5
-4.4,1832.4,2.8
-5.1,1645.2,2.5
-3.7,1778.4,3.1
-4.8,2037.6,1.9
-4.8,2340,1.7
-4.6,2473.2,2.1
-4.5,2797.2,2.5
-4.4,3045.6,1.9
-4,3214.8,1.7
-3.8,3182.4,1.9
-3.8,3096,1.7
-3.4,2858.4,1.7
-3.4,2754,1.1
-3.8,2613.6,1.9
-3.6,2599.2,1.9
-3.9,2307.6,1.1
-4.1,2124,1.9
-4,2055.6,2.5
-4.1,2109.6,1.9
-4.1,2080.8,1.7
-4.3,2174.4,1.7
-4,2325.6,1.7
-3.6,2613.6,1.7
-3.2,2768.4,1.7
-2.9,2883.6,1.7
-2.6,2984.4,1.7
-2.7,3114,1.9
-2.7,3175.2,1.9
-2.4,3222,1.8
-2.2,3236.4,1.8
-2,3261.6,1.8
-1.7,3250.8,1.7
-1.5,3236.4,1.7
-1.5,3204,1.9
-1.6,3146.4,2.1
-1.6,3074.4,2.3
-1.6,2988,2.5
-2.3,2894.4,2.2
-2.9,2800.8,2.5
-3.4,2714.4,2.8
-3.9,2570.4,3.1
-4,2541.6,2.8
-4.1,2602.8,2.8
-4.3,2563.2,2.5
-2.2,2552.4,1.9
-2,2592,1.9
-1.8,2754,1.9
-1.7,2862,1.9
-1.5,2988,1.9
-0.9,3081.6,1.7
-1.2,3153.6,1.7
-0.8,3211.2,1.9
-0.6,3240,1.9
-0.4,3268.8,1.7
-0.1,3276,1.7
-0.3,3268.8,1.7
-0.2,3250.8,1.7
0.2,3211.2,1.7
-0.1,3150,1.7
-0.3,3070.8,1.7
-0.5,2862,1.7
-0.5,2739.6,1.7
-0.7,2750.4,1.7
-1.2,2653.2,1.9
-1.6,2577.6,1.9
-1.2,2419.2,1.7
-0.9,2433.6,1.7
-1.5,2358,1.7
-1.6,2390.4,1.9
-1.5,2451.6,1.8
-1.3,2509.2,1.8
-1.2,2530.8,1.7
-1.5,2570.4,1.9
-0.8,2790,1.7
-0.1,2948.4,1.7
0.3,3128.4,1.7
0.4,3193.2,1.7
0.5,3214.8,1.7
-0.5,3200.4,1.9
-0.4,3009.6,1.9
-0.4,2347.2,1.7
-0.3,1314,1.7
-0.2,2199.6,1.7
-0.3,2404.8,1.7
-0.3,2520,1.7
-0.4,2552.4,1.7
-0.7,2206.8,2.2
-1,2181.6,2.5
-1.3,2127.6,2.8
-1.5,2167.2,2.8
-1.7,2365.2,2.8
-0.9,2469.6,1.9
-1.1,2541.6,1.9
-1.8,2667.6,2.5
-1.8,2818.8,2.2
-1.3,2908.8,1.9
-0.9,3013.2,1.7
-0.5,3088.8,1.4
-0.4,3157.2,1.4
-0.3,3204,1.7
-0.2,3247.2,1.9
-0.2,3265.2,1.9
-0.2,3265.2,1.9
-0.2,3254.4,1.9
-0.4,3207.6,1.9
-0.6,3142.8,2.2
-0.9,3020.4,2.2
0.3,2800.8,1.9
-0.1,2638.8,1.9
-0.8,2412,1.9
-1.5,1674,4.7
-1.6,1314,6.1
-3.7,972,2.8
-3.8,414,2.8
-4,370.8,2.8
-4.1,324,2.8
-4,259.2,2.8
-3.8,320.4,2.5
-0.7,457.2,5.3
-1.1,990,4.7
-1.2,1216.8,5.3
-1.2,626.4,5.2
-1.2,558,5
-1.3,633.6,4.8
-1.3,522,4.7
-1.1,561.6,5.3
-1,543.6,6.1
-0.9,619.2,6.7
-0.8,572.4,6.1
-0.4,504,6.1
-0.3,450,5.3
-0.6,356.4,5.6
-0.5,374.4,4.7
-3,396,2.2
-3.1,356.4,1.9
-3.3,352.8,1.7
-3.5,507.6,1.7
-3.4,586.8,1.4
-3.4,630,1.4
-3.4,648,1.4
-0.7,201.6,1.7
-3.2,471.6,1.4
-3.2,435.6,1.7
-3,493.2,1.4
-2.9,478.8,1.4
-2.7,460.8,1.1
-2.8,572.4,1.4
-2.9,1087.2,1.4
-2.9,1350,1.7
-0.8,1350,2.5
-0.5,1386,1.9
-0.6,1335.6,3.1
-1.1,673.2,2.5
-1,1288.8,1.7
-0.7,1087.2,1.7
-2.8,1040.4,1.4
-2.8,1098,1.4
-2.8,532.8,1.4
-2.9,450,1.4
-3,370.8,1.4
-3,266.4,1.7
-1.1,291.6,1.7
-1.1,450,1.7
-0.9,583.2,1.7
-1,496.8,2.5
-1.2,432,2.5
-1.3,255.6,2.5
-0.6,291.6,1.7
0.6,363.6,1.7
0.2,399.6,1.9
0,457.2,2.2
-0.1,525.6,2.5
-2.1,626.4,1.1
-2.1,651.6,0.8
-2,1242,0.8
-1.9,1465.2,0.8
-2,1162.8,0.8
0.1,1051.2,2.5
-0.2,1000.8,2.5
-0.5,658.8,2.5
-0.7,1342.8,3.1
-0.8,1458,3.1
-0.8,486,3.1
-1,417.6,2.4
-1.1,385.2,1.7
-3.3,381.6,1.1
-3.3,428.4,0.8
-3.3,464.4,0.8
-3.2,367.2,0.8
-3,439.2,1.1
-2.9,522,1.1
1.7,1098,1.9
1.4,644.4,2.5
1,615.6,3
0.6,1216.8,3.6
0.3,1411.2,4.2
-0.2,1533.6,1.9
0.4,1566,2.5
1.2,1778.4,3.6
1.2,1746,3.1
1.6,1854,3.6
1.5,2088,3.6
1.5,2293.2,3.6
1.4,2469.6,3.6
1.7,2602.8,4.7
1.4,2692.8,3.9
1,2595.6,3.1
0.6,2448,3.1
0.8,2196,3.1
1,2095.2,3.1
1.8,2235.6,5.3
0.2,2289.6,1.7
-0.5,2235.6,1.9
0.4,2361.6,1.9
0.4,2426.4,3.1
-0.7,2494.8,2.5
0,2577.6,1.9
-0.8,2638.8,2.5
-0.6,2743.2,2.5
0.2,2826,1.9
-0.4,2887.2,1.7
-0.3,2912.4,1.7
-0.2,3006,1.7
-0.1,3186,1.7
-0.4,3186,1.9
-0.1,3117.6,1.9
-0.2,3063.6,1.9
-0.4,3002.4,1.7
-0.6,2930.4,1.7
-1.3,2851.2,1.9
-1.1,2761.2,1.7
-1.4,2584.8,1.4
-1.6,2199.6,1.4
-2.1,2142,1.1
-2.5,2152.8,1.4
-2.9,2095.2,1.4
-1.9,2217.6,1.1
-1.9,2347.2,1.1
-1.9,2016,1.1
-1.9,1515.6,1.9
-1.7,1962,1.9
-1.3,2408.4,1.9
-1.1,2944.8,2.5
-1.5,3128.4,2.5
-1.1,3218.4,3.6
-0.9,3229.2,4.2
-1.3,3247.2,2.5
-0.5,3247.2,3.1
-0.6,3200.4,4.2
-0.8,2808,3.1
-0.6,2095.2,3.1
-1.2,1904.4,1.9
-1.4,1231.2,1.7
-1.7,997.2,1.1
-1.1,1638,0.8
-0.5,1792.8,0.3
0,1418.4,0
-0.7,1594.8,3.6
3.9,1670.4,2.5
4.1,1684.8,10.3
4.5,2120.4,8.9
4.7,2548.8,5.3
4.1,2721.6,5.3
4.5,2851.2,7.2
5.7,2984.4,6.1
5.3,3088.8,7.2
1.8,3160.8,3.1
1.3,3207.6,3.3
0.8,3232.8,3.6
0.5,3254.4,3.6
0.2,3272.4,3.9
7.5,3272.4,6.7
-0.3,3254.4,4.2
-0.6,3222,4.4
-0.8,3171.6,4.7
-1,3099.6,4.2
-1.2,3013.2,3.9
-1.4,2930.4,3.6
-1.8,2844,3.3
-2.2,2682,3.3
6.7,2426.4,6.1
6.7,2394,6.6
6.7,2444.4,7.2
6.8,2412,6.1
6.2,2430,3.6
-1.3,2509.2,3.1
-1,2505.6,3.1
-0.6,2516.4,3.1
-0.2,1976.4,3.3
0.2,2401.2,3.3
0.3,2851.2,3.9
0.3,2966.4,4.4
8.2,3034.8,8.9
8,3110.4,9.5
7.7,3106.8,10.2
7.5,3085.2,10.8
7.6,2858.4,10.8
6.8,2664,10.8
7.1,2725.2,12.2
6.8,2588.4,12.2
6.5,2548.8,12.2
6.2,2433.6,12.2
-1.6,2530.8,3.6
-2,2462.4,3.3
-2.5,2239.2,3.3
-2.6,2145.6,3.1
-2.6,2203.2,3.1
-2.7,2188.8,3.1
1.8,2419.2,1.7
2.2,2574,2
2.6,2624.4,2.4
3.1,2145.6,2.8
3.5,2138.4,3.1
3.2,2131.2,1.9
4.4,2246.4,3
5.7,2318.4,4.2
4.2,2728.8,3
2.8,2826,1.7
3.1,2710.8,1.7
1.5,1897.2,2.5
2.5,1857.6,1.9
2.7,986.4,1.7
4.3,615.6,2.5
5.1,507.6,3.6
4.7,525.6,3.6
4.9,540,3.6
5.1,1195.2,3.6
5.3,1429.2,3.6
5,1101.6,1.7
5.5,1245.6,5.3
5.1,1335.6,1.9
5.4,1382.4,4.7
5,1522.8,4.7
4.7,1864.8,4.7
4.3,1540.8,4.7
3.5,1324.8,3.9
2.7,1728,3.1
3.4,1904.4,2.5
5.8,2160,1.7
-0.2,2422.8,2.8
-0.2,2520,2.8
-0.3,2592,2.8
-0.4,2440.8,3.1
-0.5,2718,3.1
-0.6,2656.8,3.3
-0.8,2714.4,3.6
-1,2768.4,3.9
-1.4,2858.4,3.9
-1.7,2692.8,3.9
-2.1,2433.6,3.9
-2.2,2332.8,4.2
-2.4,2134.8,4.4
-2.5,1555.2,4.7
-2.7,1328.4,4.7
-2.9,1191.6,4.4
-3.1,1026,4.4
-3,1004.4,4.4
-2.9,1155.6,4.7
4.9,1310.4,10.3
4.2,2041.2,9.2
4.4,2336.4,10.3
4.5,2638.8,10.8
5,2754,10.3
-1.9,2836.8,4.2
-1.9,2692.8,4.2
-1.8,2556,3.6
-1.6,2466,3.1
-1.5,1940.4,2.5
-1.5,2026.8,2.5
0,1954.8,6.7
0.5,1947.6,5.6
1,1324.8,3.6
1.6,1123.2,3.1
1.5,968.4,1.7
1.6,1072.8,1.9
1.8,1263.6,5.6
2,1195.2,1.1
2.5,1238.4,1.1
1.7,1198.8,3.6
-4.3,1119.6,1.1
-4.1,1130.4,1.4
-4,1414.8,1.4
-3.9,1897.2,1.7
-3.4,2188.8,1.7
-2.9,2494.8,1.7
-2.4,2624.4,1.7
3.8,2797.2,1.7
-1.7,3013.2,1.9
-1.4,3016.8,2.2
-1.2,3020.4,2.2
-1,3016.8,2.2
-0.7,3045.6,2.2
-0.7,2804.4,2.5
-0.7,2458.8,2.8
-0.7,2430,2.8
7.9,2336.4,5.3
8.5,2480.4,4.7
8.2,2703.6,5.6
7.9,2538,6.1
8.1,2415.6,5.3
8,2167.2,5.6
8.1,2102.4,5.8
8.2,2120.4,5.9
8.3,2070,6.1
7.8,2127.6,5.7
7.4,2365.2,5.3
8.1,2451.6,5.6
8.4,2520,7.2
8.4,2692.8,5.6
9.4,2851.2,2.5
8.6,2898,2.5
7.7,2977.2,2.5
7.1,3002.4,2.5
5.3,2833.2,4.2
5,2955.6,3.9
4.8,2800.8,3.6
4.5,2908.8,3.4
4.2,2955.6,3.1
4.7,3099.6,4.2
4.2,2876.4,3.6
2.5,2577.6,1.9
4.4,1994.4,2.5
3.5,1476,2.5
3.3,961.2,1.9
3,601.2,1.7
3.2,417.6,3.1
2.9,957.6,3.1
2.3,1454.4,2.8
1.7,1641.6,2.5
1.2,1933.2,2.5
0.8,1983.6,2.5
0.9,2066.4,1.9
0.9,2138.4,2.5
0.9,1612.8,3.1
0.4,1695.6,1.9
0.4,1720.8,1.9
0.4,1242,2.2
0.4,1465.2,2.5
-0.5,1630.8,3.6
0.6,1659.6,3.1
0.5,1774.8,3.1
0.5,1753.2,3.1
0.4,1875.6,3.1
0.3,1976.4,3.1
0.1,1706.4,3.1
-0.5,1533.6,3.6
-0.7,1713.6,3.6
-1.2,1573.2,2.8
-1.7,1328.4,2.8
-1.9,1418.4,2.8
-2,1206,2.5
-2.2,961.2,2.5
-1.1,1119.6,4.7
-1,1371.6,4.2
-1,1314,3.6
-1.1,1321.2,4.7
-0.9,1378.8,4.2
-1,1580.4,4.2
-1,1890,4.2
-1.1,2152.8,4.2
-1.2,1987.2,4.2
-1,2091.6,4.4
-0.8,2016,4.7
-0.7,1890,4.2
-0.5,2001.6,4.2
-0.2,2444.4,4.7
-0.1,2095.2,4.7
-0.7,2080.8,2.8
-1,1706.4,2.8
-1.4,1458,2.8
-2.1,1378.8,2.8
-2.9,1443.6,2.8
-3.6,1159.2,2.8
-3.6,990,2.8
-1.3,813.6,4.7
-1.4,615.6,4.2
-1.3,514.8,5.3
-1.5,439.2,5.3
-1.3,432,4.7
-1.6,439.2,5.3
-1.4,453.6,5
-1.3,468,4.7
-2.1,594,3.1
-2.5,594,3.1
-2.8,601.2,2.8
-2.5,630,2.8
-1.4,1047.6,5.6
-1.3,1112.4,4.7
-1.1,1404,4.9
-1,1202.4,5.2
-0.8,1389.6,5.4
-0.6,1378.8,5.6
-0.5,1263.6,5.6
-0.4,1213.2,5.6
-0.6,1180.8,4.7
-0.7,1155.6,5.3
-0.8,1134,4.4
-0.9,500.4,3.6
-1,471.6,4.2
-1.3,424.8,2.5
-3.5,356.4,1.1
-3.2,262.8,1.1
-2.9,327.6,1.4
-2.3,370.8,1.4
-1.6,417.6,1.7
-1,478.8,1.9
-1.2,540,1.7
-1.4,1040.4,1.4
-1.4,619.2,1.9
-0.3,1065.6,3.1
-0.6,1051.2,2.5
-0.7,1209.6,2.5
-0.8,640.8,2.5
-0.9,597.6,2.5
-0.7,554.4,2.5
-2,622.8,0.3
-2.3,554.4,0.3
-2.5,482.4,0.6
-3,360,0.3
-3.6,262.8,0.3
-4.1,176.4,0
-4.2,144,0.3
-4.3,144,0.3
-0.6,144,1.7
-0.6,133.2,1.7
-4,140.4,1.1
-3.9,172.8,1.7
-3.7,201.6,1.9
-3.5,248.4,1.9
-3.4,298.8,2.2
-0.3,367.2,4.2
0.4,460.8,4.2
0.6,529.2,4.2
0.8,637.2,2.5
0.7,1173.6,3.1
0.6,1062,3.1
0.2,1206,1.9
0.5,622.8,1.7
0.7,579.6,1.8
0.8,597.6,1.8
1,604.8,1.9
0.8,1004.4,1.9
0.5,1105.2,2.5
0.8,878.4,3.1
0.5,824.4,2.5
0.3,813.6,3.1
0.3,907.2,3.6
0.3,975.6,3.4
0.2,993.6,3.3
0.2,1213.2,3.1
0.2,1054.8,3.6
0.5,1087.2,3.6
0.5,1116,3.1
1.1,1382.4,3.6
1.3,1425.6,3.6
1.1,1465.2,4.2
-3.5,1530,1.7
-3.3,1623.6,1.4
-3.1,2059.2,1.4
-3,1854,1.1
1.4,1940.4,4.2
1.3,1767.6,4.2
1.1,1828.8,3.6
1,1897.2,3.6
0.8,1555.2,2.5
0.7,1328.4,2.5
0.6,1263.6,2.2
0.6,1166.4,1.9
0.5,1134,1.9
0.2,950.4,1.7
0.2,741.6,1.9
0.4,514.8,1.9
0.7,529.2,1.9
1,968.4,1.9
1.2,1015.2,1.9
1.1,1242,2.5
1.3,1476,2.5
1.5,1706.4,2.5
1.7,1965.6,2.5
1.9,2102.4,2.5
1.2,2084.4,2.5
0.8,2206.8,1.9
0.4,2484,1.9
0.5,2613.6,1.9
1,2757.6,2.5
0.6,2919.6,2.5
0.7,2797.2,3
0.8,2656.8,3.6
-3.7,2412,2.5
-3.9,2113.2,2.5
-4.3,1915.2,2.2
-4.7,1692,1.9
-5.2,1357.2,1.7
-5.1,1080,1.9
-5.1,982.8,2.5
-0.1,864,3.1
0.2,885.6,2.5
0.5,928.8,3.4
0.8,1072.8,4.2
0.9,1195.2,4.7
0.3,1278,4.7
0.2,1278,4.9
0.1,1569.6,5.1
0,1695.6,5.3
0.4,1393.2,5.6
-1.7,1652.4,4.4
-1.6,1548,4.7
-1.5,1335.6,5
-1.5,1159.2,4.7
-1.4,1026,4.7
-1.3,590.4,4.7
-1.4,522,4.7
-1.5,432,4.4
-1.5,374.4,4.4
-1.8,151.2,4.4
-2,54,4.4
-0.1,61.2,5.3
-0.1,0,5.3
0,0,4.7
-0.1,0,4.2
0,0,3.6
0,0,3.1
-0.1,0,3.5
-0.2,3.6,3.9
-0.3,7.2,4.3
-0.4,0,4.7
-0.6,0,4.7
-0.8,0,1.9
-0.9,0,1.7
-0.9,21.6,1.7
-0.9,18,1.7
-0.3,165.6,2.5
-0.2,36,1.9
-0.2,93.6,3.1
-0.3,93.6,2.5
-0.2,54,1.7
-0.1,21.6,1.9
-0.1,21.6,1.7
0,50.4,1.8
0.1,61.2,1.9
0.2,151.2,1.8
0.2,212.4,1.7
0,216,1.7
0,216,1.7
0,129.6,1.7
0.1,136.8,1.9
0.2,140.4,3.1
0.2,198,3.1
0.2,266.4,4.7
0.2,414,4.2
0.2,493.2,3.8
0.2,648,3.4
0.3,1371.6,2.9
0.3,1386,2.5
